,Season,Team,gp,W,L
8,2011,Los Angeles Lakers,12.0,5.0,7.0
9,2011,Los Angeles Clippers,11.0,4.0,7.0
10,2011,Atlanta Hawks,6.0,2.0,4.0
11,2011,Chicago Bulls,6.0,2.0,4.0
12,2011,New York Knicks,5.0,1.0,4.0
13,2011,Orlando Magic,5.0,1.0,4.0
14,2011,Dallas Mavericks,4.0,0.0,4.0
15,2011,Utah Jazz,4.0,0.0,4.0
0,2010,Dallas Mavericks,21.0,16.0,5.0
1,2010,Miami Heat,21.0,14.0,7.0
2,2010,Chicago Bulls,16.0,9.0,7.0
3,2010,Boston Celtics,9.0,5.0,4.0
4,2010,Memphis Grizzlies,13.0,7.0,6.0
5,2010,Oklahoma City Thunder,17.0,9.0,8.0
6,2010,Atlanta Hawks,12.0,6.0,6.0
7,2010,Los Angeles Lakers,10.0,4.0,6.0
8,2010,New Orleans Hornets,6.0,2.0,4.0
9,2010,Orlando Magic,6.0,2.0,4.0
10,2010,Portland Trail Blazers,6.0,2.0,4.0
11,2010,San Antonio Spurs,6.0,2.0,4.0
12,2010,Denver Nuggets,5.0,1.0,4.0
13,2010,Indiana Pacers,5.0,1.0,4.0
14,2010,Philadelphia 76ers,5.0,1.0,4.0
15,2010,New York Knicks,4.0,0.0,4.0
0,2009,Orlando Magic,14.0,10.0,4.0
1,2009,Los Angeles Lakers,23.0,16.0,7.0
2,2009,Boston Celtics,24.0,15.0,9.0
3,2009,Phoenix Suns,16.0,10.0,6.0
4,2009,Cleveland Cavaliers,11.0,6.0,5.0
5,2009,Milwaukee Bucks,7.0,3.0,4.0
6,2009,San Antonio Spurs,10.0,4.0,6.0
7,2009,Utah Jazz,10.0,4.0,6.0
8,2009,Atlanta Hawks,11.0,4.0,7.0
9,2009,Dallas Mavericks,6.0,2.0,4.0
10,2009,Denver Nuggets,6.0,2.0,4.0
11,2009,Oklahoma City Thunder,6.0,2.0,4.0
12,2009,Portland Trail Blazers,6.0,2.0,4.0
13,2009,Chicago Bulls,5.0,1.0,4.0
14,2009,Miami Heat,5.0,1.0,4.0
15,2009,Charlotte Bobcats,4.0,0.0,4.0
0,2008,Cleveland Cavaliers,14.0,10.0,4.0
1,2008,Los Angeles Lakers,23.0,16.0,7.0
2,2008,Denver Nuggets,16.0,10.0,6.0
3,2008,Orlando Magic,24.0,13.0,11.0
4,2008,Houston Rockets,13.0,7.0,6.0
5,2008,Boston Celtics,14.0,7.0,7.0
6,2008,Dallas Mavericks,10.0,5.0,5.0
7,2008,Chicago Bulls,7.0,3.0,4.0
8,2008,Miami Heat,7.0,3.0,4.0
9,2008,Atlanta Hawks,11.0,4.0,7.0
10,2008,Philadelphia 76ers,6.0,2.0,4.0
11,2008,Portland Trail Blazers,6.0,2.0,4.0
12,2008,New Orleans Hornets,5.0,1.0,4.0
13,2008,San Antonio Spurs,5.0,1.0,4.0
14,2008,Utah Jazz,5.0,1.0,4.0
15,2008,Detroit Pistons,4.0,0.0,4.0
0,2007,Los Angeles Lakers,21.0,14.0,7.0
1,2007,Boston Celtics,26.0,16.0,10.0
2,2007,Detroit Pistons,17.0,10.0,7.0
3,2007,New Orleans Hornets,12.0,7.0,5.0
4,2007,Cleveland Cavaliers,13.0,7.0,6.0
5,2007,San Antonio Spurs,17.0,9.0,8.0
6,2007,Orlando Magic,10.0,5.0,5.0
7,2007,Utah Jazz,12.0,6.0,6.0
8,2007,Atlanta Hawks,7.0,3.0,4.0
9,2007,Houston Rockets,6.0,2.0,4.0
10,2007,Philadelphia 76ers,6.0,2.0,4.0
11,2007,Washington Wizards,6.0,2.0,4.0
12,2007,Dallas Mavericks,5.0,1.0,4.0
13,2007,Phoenix Suns,5.0,1.0,4.0
14,2007,Toronto Raptors,5.0,1.0,4.0
15,2007,Denver Nuggets,4.0,0.0,4.0
0,2006,San Antonio Spurs,20.0,16.0,4.0
1,2006,Detroit Pistons,16.0,10.0,6.0
2,2006,Chicago Bulls,10.0,6.0,4.0
3,2006,Cleveland Cavaliers,20.0,12.0,8.0
4,2006,Phoenix Suns,11.0,6.0,5.0
5,2006,Utah Jazz,17.0,9.0,8.0
6,2006,New Jersey Nets,12.0,6.0,6.0
7,2006,Golden State Warriors,11.0,5.0,6.0
8,2006,Houston Rockets,7.0,3.0,4.0
9,2006,Dallas Mavericks,6.0,2.0,4.0
10,2006,Toronto Raptors,6.0,2.0,4.0
11,2006,Denver Nuggets,5.0,1.0,4.0
12,2006,Los Angeles Lakers,5.0,1.0,4.0
13,2006,Miami Heat,4.0,0.0,4.0
14,2006,Orlando Magic,4.0,0.0,4.0
15,2006,Washington Wizards,4.0,0.0,4.0
0,2005,Miami Heat,23.0,16.0,7.0
1,2005,Dallas Mavericks,23.0,14.0,9.0
2,2005,Los Angeles Clippers,12.0,7.0,5.0
3,2005,Detroit Pistons,18.0,10.0,8.0
4,2005,Cleveland Cavaliers,13.0,7.0,6.0
5,2005,San Antonio Spurs,13.0,7.0,6.0
6,2005,Phoenix Suns,20.0,10.0,10.0
7,2005,New Jersey Nets,11.0,5.0,6.0
8,2005,Los Angeles Lakers,7.0,3.0,4.0
9,2005,Chicago Bulls,6.0,2.0,4.0
10,2005,Indiana Pacers,6.0,2.0,4.0
11,2005,Sacramento Kings,6.0,2.0,4.0
12,2005,Washington Wizards,6.0,2.0,4.0
13,2005,Denver Nuggets,5.0,1.0,4.0
14,2005,Milwaukee Bucks,5.0,1.0,4.0
15,2005,Memphis Grizzlies,4.0,0.0,4.0
0,2004,Miami Heat,15.0,11.0,4.0
1,2004,San Antonio Spurs,23.0,16.0,7.0
2,2004,Detroit Pistons,25.0,15.0,10.0
3,2004,Phoenix Suns,15.0,9.0,6.0
4,2004,Seattle SuperSonics,11.0,6.0,5.0
5,2004,Dallas Mavericks,13.0,6.0,7.0
6,2004,Indiana Pacers,13.0,6.0,7.0
7,2004,Boston Celtics,7.0,3.0,4.0
8,2004,Houston Rockets,7.0,3.0,4.0
9,2004,Washington Wizards,10.0,4.0,6.0
10,2004,Chicago Bulls,6.0,2.0,4.0
11,2004,Denver Nuggets,5.0,1.0,4.0
12,2004,Philadelphia 76ers,5.0,1.0,4.0
13,2004,Sacramento Kings,5.0,1.0,4.0
14,2004,Memphis Grizzlies,4.0,0.0,4.0
15,2004,New Jersey Nets,4.0,0.0,4.0
0,2003,Detroit Pistons,23.0,16.0,7.0
1,2003,New Jersey Nets,11.0,7.0,4.0
2,2003,Indiana Pacers,16.0,10.0,6.0
3,2003,San Antonio Spurs,10.0,6.0,4.0
4,2003,Los Angeles Lakers,22.0,13.0,9.0
5,2003,Sacramento Kings,12.0,7.0,5.0
6,2003,Minnesota Timberwolves,18.0,10.0,8.0
7,2003,Miami Heat,13.0,6.0,7.0
8,2003,New Orleans Hornets,7.0,3.0,4.0
9,2003,Dallas Mavericks,5.0,1.0,4.0
10,2003,Denver Nuggets,5.0,1.0,4.0
11,2003,Houston Rockets,5.0,1.0,4.0
12,2003,Milwaukee Bucks,5.0,1.0,4.0
13,2003,Boston Celtics,4.0,0.0,4.0
14,2003,Memphis Grizzlies,4.0,0.0,4.0
15,2003,New York Knicks,4.0,0.0,4.0
0,2002,New Jersey Nets,20.0,14.0,6.0
1,2002,San Antonio Spurs,24.0,16.0,8.0
2,2002,Sacramento Kings,12.0,7.0,5.0
3,2002,Dallas Mavericks,20.0,10.0,10.0
4,2002,Los Angeles Lakers,12.0,6.0,6.0
5,2002,Philadelphia 76ers,12.0,6.0,6.0
6,2002,Detroit Pistons,17.0,8.0,9.0
7,2002,Orlando Magic,7.0,3.0,4.0
8,2002,Portland Trail Blazers,7.0,3.0,4.0
9,2002,Boston Celtics,10.0,4.0,6.0
10,2002,Indiana Pacers,6.0,2.0,4.0
11,2002,Milwaukee Bucks,6.0,2.0,4.0
12,2002,Minnesota Timberwolves,6.0,2.0,4.0
13,2002,New Orleans Hornets,6.0,2.0,4.0
14,2002,Phoenix Suns,6.0,2.0,4.0
15,2002,Utah Jazz,5.0,1.0,4.0
0,2001,Los Angeles Lakers,19.0,15.0,4.0
1,2001,Sacramento Kings,16.0,10.0,6.0
2,2001,Boston Celtics,16.0,9.0,7.0
3,2001,New Jersey Nets,20.0,11.0,9.0
4,2001,Dallas Mavericks,8.0,4.0,4.0
5,2001,Charlotte Hornets,9.0,4.0,5.0
6,2001,Detroit Pistons,10.0,4.0,6.0
7,2001,Indiana Pacers,5.0,2.0,3.0
8,2001,Philadelphia 76ers,5.0,2.0,3.0
9,2001,San Antonio Spurs,10.0,4.0,6.0
10,2001,Seattle SuperSonics,5.0,2.0,3.0
11,2001,Toronto Raptors,5.0,2.0,3.0
12,2001,Orlando Magic,4.0,1.0,3.0
13,2001,Utah Jazz,4.0,1.0,3.0
14,2001,Minnesota Timberwolves,3.0,0.0,3.0
15,2001,Portland Trail Blazers,3.0,0.0,3.0
0,2000,Los Angeles Lakers,16.0,15.0,1.0
1,2000,Charlotte Hornets,10.0,6.0,4.0
2,2000,Milwaukee Bucks,18.0,10.0,8.0
3,2000,San Antonio Spurs,13.0,7.0,6.0
4,2000,Philadelphia 76ers,23.0,12.0,11.0
5,2000,Toronto Raptors,12.0,6.0,6.0
6,2000,Dallas Mavericks,10.0,4.0,6.0
7,2000,New York Knicks,5.0,2.0,3.0
8,2000,Utah Jazz,5.0,2.0,3.0
9,2000,Sacramento Kings,8.0,3.0,5.0
10,2000,Indiana Pacers,4.0,1.0,3.0
11,2000,Minnesota Timberwolves,4.0,1.0,3.0
12,2000,Orlando Magic,4.0,1.0,3.0
13,2000,Phoenix Suns,4.0,1.0,3.0
14,2000,Miami Heat,3.0,0.0,3.0
15,2000,Portland Trail Blazers,3.0,0.0,3.0
0,1999,Los Angeles Lakers,23.0,15.0,8.0
1,1999,Portland Trail Blazers,16.0,10.0,6.0
2,1999,Miami Heat,10.0,6.0,4.0
3,1999,Indiana Pacers,23.0,13.0,10.0
4,1999,New York Knicks,16.0,9.0,7.0
5,1999,Philadelphia 76ers,10.0,5.0,5.0
6,1999,Phoenix Suns,9.0,4.0,5.0
7,1999,Milwaukee Bucks,5.0,2.0,3.0
8,1999,Sacramento Kings,5.0,2.0,3.0
9,1999,Seattle SuperSonics,5.0,2.0,3.0
10,1999,Utah Jazz,10.0,4.0,6.0
11,1999,Charlotte Hornets,4.0,1.0,3.0
12,1999,Minnesota Timberwolves,4.0,1.0,3.0
13,1999,San Antonio Spurs,4.0,1.0,3.0
14,1999,Detroit Pistons,3.0,0.0,3.0
15,1999,Toronto Raptors,3.0,0.0,3.0
0,1998,San Antonio Spurs,17.0,15.0,2.0
1,1998,Indiana Pacers,13.0,9.0,4.0
2,1998,New York Knicks,20.0,12.0,8.0
3,1998,Portland Trail Blazers,13.0,7.0,6.0
4,1998,Utah Jazz,11.0,5.0,6.0
5,1998,Detroit Pistons,5.0,2.0,3.0
6,1998,Miami Heat,5.0,2.0,3.0
7,1998,Sacramento Kings,5.0,2.0,3.0
8,1998,Los Angeles Lakers,8.0,3.0,5.0
9,1998,Philadelphia 76ers,8.0,3.0,5.0
10,1998,Atlanta Hawks,9.0,3.0,6.0
11,1998,Houston Rockets,4.0,1.0,3.0
12,1998,Minnesota Timberwolves,4.0,1.0,3.0
13,1998,Orlando Magic,4.0,1.0,3.0
14,1998,Milwaukee Bucks,3.0,0.0,3.0
15,1998,Phoenix Suns,3.0,0.0,3.0
0,1997,Chicago Bulls,21.0,15.0,6.0
1,1997,Utah Jazz,20.0,13.0,7.0
2,1997,Indiana Pacers,16.0,10.0,6.0
3,1997,Los Angeles Lakers,13.0,7.0,6.0
4,1997,Charlotte Hornets,9.0,4.0,5.0
5,1997,San Antonio Spurs,9.0,4.0,5.0
6,1997,Houston Rockets,5.0,2.0,3.0
7,1997,Miami Heat,5.0,2.0,3.0
8,1997,Minnesota Timberwolves,5.0,2.0,3.0
9,1997,New York Knicks,10.0,4.0,6.0
10,1997,Seattle SuperSonics,10.0,4.0,6.0
11,1997,Atlanta Hawks,4.0,1.0,3.0
12,1997,Cleveland Cavaliers,4.0,1.0,3.0
13,1997,Phoenix Suns,4.0,1.0,3.0
14,1997,Portland Trail Blazers,4.0,1.0,3.0
15,1997,New Jersey Nets,3.0,0.0,3.0
